Tokens	Borderline_metaphor	Real_metaphors	Frame_label
THE	0	0	_
MORNING	0	0	Calendric_unit
JOLT	0	0	_
ELECTIONS	0	0	Change_of_leadership
The	0	0	_
Frozen	1	1	_
Political	0	0	_
Battlefield	1	1	_
President	0	0	Leadership
Joe	0	0	_
Biden	0	0	_
delivers	0	0	Delivery
remarks	0	0	Statement
celebrating	0	0	_
Labor	0	0	_
Day	0	0	Calendric_unit
and	0	0	_
honoring	0	0	Judgment
America	0	0	_
’	0	0	_
s	0	0	_
workers	0	0	Employing
and	0	0	_
unions	0	0	Organization
at	0	0	Locative_relation
the	0	0	_
Annual	0	0	Frequency
Tri-State	0	0	_
Labor	0	0	_
Day	0	0	Calendric_unit
Parade	0	0	_
at	0	0	Locative_relation
Sheet	0	0	_
Metal	0	0	Substance
Workers	0	0	Employing
'	0	0	_
Local	0	0	_
Union	0	0	Organization
19	0	0	_
,	0	0	_
in	0	0	Interior_profile_relation
Philadelphia	0	0	_
,	0	0	_
Pa.	0	0	_
,	0	0	_
September	0	0	Calendric_unit
4	0	0	_
,	0	0	_
2023	0	0	_
.	0	0	_

(	0	0	_
Joshua	0	0	_
Roberts/Reuters	0	0	_
)	0	0	_
Share	0	0	_
210	0	0	_
Comments	0	0	Statement
Listen	0	0	Perception_active
By	0	0	_
JIM	0	0	_
GERAGHTY	0	0	_
September	0	0	Calendric_unit
5	0	0	_
,	0	0	_
2023	0	0	_
8:41	0	0	_
AM	0	0	_
On	1	0	Spatial_contact
the	0	0	_
menu	0	0	_
today	0	0	Calendric_unit
:	0	0	_
I	0	0	_
’	0	0	_
m	0	0	_
back	1	0	_
in	0	0	Interior_profile_relation
the	0	0	_
U.S.	0	0	_
,	0	0	_
and	0	0	_
the	0	0	_
American	0	0	Origin
political	0	0	_
scene	1	1	_
is	0	0	_
.	0	0	_

.	0	0	_

.	0	0	_

not	0	0	Negation
all	0	0	_
that	1	0	_
different	0	0	Similarity
from	1	0	_
when	0	0	Temporal_collocation
I	0	0	_
left	0	0	Departing
.	0	0	_

A	0	0	_
new	0	0	Age
Wall	0	0	_
Street	0	0	_
Journal	0	0	_
survey	0	0	_
finds	1	0	Becoming_aware
that	0	0	_
Americans	0	0	People_by_origin
still	0	0	Continued_state_of_affairs
overwhelmingly	0	0	_
think	0	0	Opinion
President	0	0	Leadership
Biden	0	0	_
is	0	0	_
too	0	0	Sufficiency
old	0	0	Age
to	0	0	_
serve	0	0	_
another	0	0	Increment
four	0	0	Cardinal_numbers
years	0	0	Measure_duration
,	0	0	_
still	0	0	Continued_state_of_affairs
believe	0	0	Certainty
the	0	0	_
economy	0	0	Economy
is	0	0	_
doing	1	0	_
poorly	0	0	Desirability
,	0	0	_
still	0	0	Continued_state_of_affairs
feel	1	0	Feeling
bedeviled	1	1	_
by	0	0	_
inflation	0	0	_
and	0	0	_
high	1	0	Position_on_a_scale
prices	0	0	Commerce_scenario
,	0	0	_
and	0	0	_
are	0	0	_
not	0	0	_
itching	1	1	Desiring
to	0	0	_
sign	0	0	Sign_agreement
up	0	0	Sign_agreement
for	0	0	_
another	0	0	Increment
four	0	0	Cardinal_numbers
years	0	0	Measure_duration
of	0	0	_
Biden	0	0	_
.	0	0	_

In	1	0	_
fact	0	0	_
,	0	0	_
in	1	0	_
normal	0	0	Typicality
circumstances	0	0	_
,	0	0	_
the	0	0	_
incumbent	0	0	_
would	0	0	_
look	1	0	Give_impression
doomed	0	0	Risky_situation
.	0	0	_

.	0	0	_

.	0	0	_

except	0	0	_
the	0	0	_
same	0	0	Identicality
survey	0	0	_
also	0	0	_
finds	1	0	Becoming_aware
that	0	0	_
Republican	0	0	_
primary	0	0	_
voters	0	0	_
remain	0	0	State_continue
hell-bent	1	1	_
on	1	0	_
nominating	0	0	_
Donald	0	0	_
Trump	0	0	_
again	0	0	_
,	0	0	_
leaving	1	0	Causation
the	0	0	_
race	0	0	_
a	0	0	_
toss-up	1	1	Competition
.	0	0	_

Stalemate	1	1	_
in	0	0	Interior_profile_relation
the	0	0	_
States	0	0	Political_locales
Right	0	0	_
now	0	0	Temporal_collocation
the	0	0	_
Democratic	0	0	_
Party	0	0	_
is	0	0	_
going	1	0	_
all-in	0	0	_
on	1	0	_
the	0	0	_
health	1	0	Medical_conditions
,	0	0	_
competence	0	0	Expertise
,	0	0	_
and	0	0	_
popularity	0	0	Desirability
of	0	0	_
an	0	0	_
incumbent	0	0	_
president	0	0	Leadership
who	0	0	_
