/scratch/schalla7/Project/project_env/lib/python3.9/site-packages/torch/cuda/__init__.py:740: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11050). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() if nvml_count < 0 else nvml_count
device: cpu n_gpu: 0
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/scratch/schalla7/Project/project_env/lib/python3.9/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Batch size = 32
  Num steps = 9561
['--data_dir', 'data/VUA18', '--task_name', 'vua', '--model_type', 'MELBERT', '--class_weight', '3', '--bert_model', 'roberta-base', '--num_train_epoch', '3', '--train_batch_size', '32', '--learning_rate', '3e-5', '--warmup_epoch', '2']
main config saved in /scratch/schalla7/Project/MetaphorFrame-main/checkpoints/framebert/roberta-base/20_20231130-1904
Epoch:   0%|          | 0/3 [00:00<?, ?it/s]
Iteration:   0%|          | 0/3187 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/3187 [00:09<8:33:37,  9.67s/it][A
Iteration:   0%|          | 2/3187 [00:19<8:38:06,  9.76s/it][A
Iteration:   0%|          | 3/3187 [00:28<8:21:57,  9.46s/it][A
Iteration:   0%|          | 4/3187 [00:37<8:19:41,  9.42s/it][A
Iteration:   0%|          | 5/3187 [00:47<8:25:04,  9.52s/it][A
Iteration:   0%|          | 6/3187 [00:56<8:12:59,  9.30s/it][A
Iteration:   0%|          | 7/3187 [01:05<8:06:43,  9.18s/it][A
Iteration:   0%|          | 8/3187 [01:14<8:05:10,  9.16s/it][A
Iteration:   0%|          | 9/3187 [01:23<8:00:06,  9.06s/it][A
Iteration:   0%|          | 10/3187 [01:32<7:57:13,  9.01s/it][A
Iteration:   0%|          | 11/3187 [01:41<8:03:16,  9.13s/it][A
Iteration:   0%|          | 12/3187 [01:50<8:04:52,  9.16s/it][A
Iteration:   0%|          | 13/3187 [01:59<7:59:40,  9.07s/it][A
Iteration:   0%|          | 14/3187 [02:09<8:05:47,  9.19s/it][A
Iteration:   0%|          | 15/3187 [02:18<8:04:28,  9.16s/it][A
Iteration:   1%|          | 16/3187 [02:27<8:03:20,  9.15s/it][A
Iteration:   1%|          | 17/3187 [02:38<8:26:55,  9.59s/it][A
Iteration:   1%|          | 18/3187 [02:47<8:19:12,  9.45s/it][A
Iteration:   1%|          | 19/3187 [02:55<8:05:28,  9.19s/it][A
Iteration:   1%|          | 20/3187 [03:04<7:58:01,  9.06s/it][A
Iteration:   1%|          | 21/3187 [03:13<8:03:26,  9.16s/it][A
Iteration:   1%|          | 22/3187 [03:22<7:58:40,  9.07s/it][A
Iteration:   1%|          | 23/3187 [03:31<7:59:24,  9.09s/it][A
Iteration:   1%|          | 24/3187 [03:41<8:06:13,  9.22s/it][A
Iteration:   1%|          | 25/3187 [03:50<8:05:05,  9.20s/it][A
Iteration:   1%|          | 26/3187 [03:59<8:00:33,  9.12s/it][A
Iteration:   1%|          | 27/3187 [04:10<8:24:46,  9.58s/it][A
Iteration:   1%|          | 28/3187 [04:20<8:27:51,  9.65s/it][A
Iteration:   1%|          | 29/3187 [04:28<8:16:15,  9.43s/it][A
Iteration:   1%|          | 30/3187 [04:37<8:06:30,  9.25s/it][A
Iteration:   1%|          | 31/3187 [04:48<8:34:01,  9.77s/it][A
Iteration:   1%|          | 32/3187 [04:58<8:25:00,  9.60s/it][A
Iteration:   1%|          | 33/3187 [05:07<8:17:34,  9.47s/it][A
Iteration:   1%|          | 34/3187 [05:16<8:08:46,  9.30s/it][A
Iteration:   1%|          | 35/3187 [05:24<8:01:04,  9.16s/it][A
Iteration:   1%|          | 36/3187 [05:33<7:55:37,  9.06s/it][A
Iteration:   1%|          | 37/3187 [05:43<7:59:17,  9.13s/it][A
Iteration:   1%|          | 38/3187 [05:51<7:56:43,  9.08s/it][A
Iteration:   1%|          | 39/3187 [06:01<8:01:50,  9.18s/it][A
Iteration:   1%|▏         | 40/3187 [06:10<8:03:16,  9.21s/it][A
Iteration:   1%|▏         | 41/3187 [06:19<7:58:34,  9.13s/it][A
Iteration:   1%|▏         | 42/3187 [06:28<7:56:12,  9.09s/it][A
Iteration:   1%|▏         | 43/3187 [06:37<7:53:07,  9.03s/it][A
Iteration:   1%|▏         | 44/3187 [06:47<8:01:57,  9.20s/it][A
Iteration:   1%|▏         | 45/3187 [06:55<7:56:15,  9.09s/it][A
Iteration:   1%|▏         | 46/3187 [07:05<8:08:59,  9.34s/it][A
Iteration:   1%|▏         | 47/3187 [07:14<8:00:38,  9.18s/it][A
Iteration:   2%|▏         | 48/3187 [07:23<7:59:40,  9.17s/it][A
Iteration:   2%|▏         | 49/3187 [07:32<7:58:24,  9.15s/it][A
Iteration:   2%|▏         | 50/3187 [07:42<7:58:52,  9.16s/it][A
Iteration:   2%|▏         | 51/3187 [07:51<8:02:36,  9.23s/it][A
Iteration:   2%|▏         | 52/3187 [08:00<7:59:27,  9.18s/it][A
Iteration:   2%|▏         | 53/3187 [08:09<7:57:33,  9.14s/it][A
Iteration:   2%|▏         | 54/3187 [08:18<7:52:41,  9.05s/it][A
Iteration:   2%|▏         | 55/3187 [08:27<7:50:55,  9.02s/it][A
Iteration:   2%|▏         | 56/3187 [08:36<7:50:35,  9.02s/it][A
Iteration:   2%|▏         | 57/3187 [08:45<7:52:44,  9.06s/it][A
Iteration:   2%|▏         | 58/3187 [08:55<8:06:16,  9.32s/it][A
Iteration:   2%|▏         | 59/3187 [09:04<8:01:40,  9.24s/it][A
Iteration:   2%|▏         | 60/3187 [09:13<7:58:03,  9.17s/it][A
Iteration:   2%|▏         | 61/3187 [09:22<7:56:12,  9.14s/it][A
Iteration:   2%|▏         | 62/3187 [09:31<7:49:59,  9.02s/it][A
Iteration:   2%|▏         | 63/3187 [09:41<7:59:51,  9.22s/it][A
